user_id,merchant_id,amount,is_fraudulent
18,111,150,0
18,102,894,1
4,107,865,0
1,106,304,1
15,109,451,0
19,111,318,1
5,108,500,1
23,106,394,1
17,101,83,1
6,111,404,1
10,101,163,0
1,107,647,0
10,106,271,1
1,106,900,1
19,106,829,1
1,107,258,0
4,105,141,0
17,103,374,0
4,102,138,1
6,108,758,1
8,111,506,1
3,103,482,1
18,107,833,0
24,105,336,0
29,111,459,0
5,110,527,1
8,105,750,1
22,105,83,1
13,110,759,1
6,107,92,1
2,107,436,0
23,111,537,0
17,105,946,0
6,108,353,0
2,106,257,0
19,102,691,1
10,109,292,0
15,102,655,0
1,103,959,1
2,105,330,0
1,108,752,0
14,104,745,1
21,104,934,1
21,103,195,0
5,111,638,1
5,102,237,0
6,102,849,0
29,108,924,1
12,103,39,0
4,111,629,0
2,109,751,1
1,104,524,1
10,106,726,1
20,104,24,1
5,103,747,0
1,111,649,1
1,103,107,0
19,101,332,0
21,107,900,1
5,102,638,1
8,104,828,0
29,108,123,1
9,106,76,1
1,107,371,0
3,108,406,1
5,106,238,0
7,110,225,1
7,107,335,1
1,106,136,1
13,106,225,1
11,110,720,0
18,103,920,0
3,102,830,1
14,110,809,0
5,103,378,1
10,101,27,0
10,102,31,1
24,106,363,0
29,103,147,0
6,104,746,0
3,109,648,0
8,105,596,1
19,105,922,1
2,107,803,1
5,102,441,1
16,102,563,1
4,111,65,0
10,106,561,1
23,108,698,0
10,108,75,1
8,108,51,1
12,102,14,0
9,108,208,1
7,111,286,0
29,108,171,1
5,107,749,0
2,109,574,0
13,107,356,0
3,108,73,1
25,105,816,1
18,102,429,0
2,109,884,1
10,104,916,0
6,104,850,1
1,111,84,1
12,111,3,1
8,101,230,1
8,105,926,1
8,105,532,1
22,103,488,0
19,102,381,0
7,102,937,0
11,110,642,0
4,102,636,1
23,111,707,0
6,111,978,1
11,109,392,0
7,101,674,0
22,107,791,0
6,105,603,0
1,110,91,0
4,103,314,1
2,101,410,1
29,110,937,0
13,105,447,1
2,108,759,1
20,102,274,1
1,103,488,1
14,106,424,0
2,108,324,0
9,104,743,0
10,111,4,0
18,107,471,1
6,104,236,1
26,105,963,0
7,103,427,1
6,102,283,0
4,106,361,1
1,102,374,0
24,110,198,0
21,102,554,1
2,110,612,0
7,103,871,1
9,105,828,1
4,102,303,1
2,106,742,0
6,102,179,0
29,102,612,1
10,104,510,0
8,101,669,1
12,108,780,0
27,102,590,1
23,106,682,0
2,109,382,0
4,101,442,1
5,102,4,0
6,101,638,1
7,101,637,1
8,107,801,0
15,108,818,1
24,104,194,0
20,106,561,1
4,110,176,0
5,105,475,1
22,110,291,1
4,103,792,1
16,107,378,0
24,106,601,0
10,105,56,1
19,102,143,1
25,109,13,0
4,108,609,1
8,101,705,1
5,106,95,1
7,101,210,1
22,101,505,0
17,104,882,1
20,109,514,0
2,105,777,0
1,103,372,1
22,105,330,1
2,101,505,1
1,106,177,0
8,103,271,1
29,111,9,1
28,102,49,1
25,105,68,0
24,101,150,0
7,106,574,0
25,102,463,0
3,109,584,1
13,109,545,1
1,106,209,0
8,103,607,1
10,106,897,0
26,105,675,0
10,107,458,0
18,103,778,0
26,105,734,0
4,111,280,0
17,103,284,0
8,103,533,1
26,106,231,1
4,108,563,0
7,107,905,0
5,102,722,0
7,102,45,0
30,111,208,1
9,104,388,1
29,107,263,0
28,108,489,0
4,101,930,0
7,111,818,0
21,106,141,1
1,101,532,0
5,106,23,0
1,105,803,0
10,107,586,0
20,110,92,0
13,103,627,0
23,102,616,1
2,111,603,0
5,102,995,0
11,106,688,0
7,102,62,1
21,108,732,0
8,105,30,1
5,107,275,1
22,103,377,0
2,107,469,1
10,103,179,1
8,101,367,1
28,110,633,0
1,110,515,0
12,111,799,0
24,105,933,0
2,109,450,1
10,111,669,1
1,107,158,1
2,103,60,1
10,102,489,0
9,111,649,1
4,105,100,0
6,109,510,0
1,108,781,0
24,104,398,0
8,110,372,0
24,104,184,0
23,104,739,1
23,103,297,0
10,105,670,1
17,111,3,0
28,111,78,0
12,108,408,1
15,101,963,1
5,104,13,0
4,102,939,1
2,104,789,0
9,108,529,0
3,107,193,0
5,101,221,0
3,106,186,0
28,106,818,0
13,108,495,1
6,107,441,0
8,101,387,1
10,105,667,0
1,111,186,0
15,108,4,0
8,107,432,1
6,105,572,1
26,110,751,0
14,101,701,1
14,105,239,1
4,107,528,0
10,104,280,0
7,108,408,0
10,109,309,0
15,110,403,0
27,101,688,1
9,109,147,1
8,102,996,0
30,101,53,1
3,106,911,0
6,101,377,0
10,106,760,0
22,110,675,0
7,105,934,1
24,105,136,1
25,109,737,0
22,104,939,0
3,110,324,1
13,104,378,1
21,108,778,1
6,101,522,0
20,110,178,0
7,106,170,0
28,105,291,0
28,106,781,1
1,111,432,0
4,105,413,0
1,111,59,0
3,103,207,0
3,103,766,0
7,103,884,1
4,105,188,0
24,101,145,0
6,108,343,0
4,107,385,1
6,102,645,1
5,109,417,0
3,103,75,0
1,108,150,0
5,105,742,1
7,105,124,0
1,110,497,1
22,101,250,0
7,108,104,1
17,104,882,0
18,101,532,1
23,101,875,1
1,106,131,0
17,104,876,1
29,108,929,0
5,111,694,1
25,101,510,1
6,104,233,1
19,105,156,0
7,110,710,1
28,110,855,0
7,109,170,1
3,106,464,1
1,106,740,1
6,103,874,1
4,109,166,0
15,103,21,1
1,105,48,0
22,102,670,0
1,110,927,1
5,107,513,0
1,103,804,0
28,105,141,1
4,111,426,1
1,108,964,1
7,101,310,0
23,102,246,0
2,109,64,0
8,107,16,1
12,105,191,1
9,104,719,0
17,108,653,1
9,108,249,0
10,111,459,0
6,108,375,0
5,102,696,1
30,106,842,1
3,103,219,0
28,110,791,0
7,104,737,1
12,110,257,0
30,108,881,0
10,106,712,0
3,102,76,0
5,101,147,1
6,101,444,1
11,111,368,1
4,102,7,0
28,105,344,0
29,110,912,0
27,106,795,1
17,111,13,1
11,106,81,1
5,105,515,1
1,104,550,1
20,102,781,0
27,102,452,0
10,106,728,1
16,102,166,1
6,105,223,0
6,101,664,0
13,107,832,1
18,101,748,0
7,106,111,1
10,101,496,0
13,109,120,1
1,111,848,0
10,104,16,1
18,107,141,1
4,105,726,0
5,103,363,1
9,107,513,1
1,102,730,1
12,103,536,1
6,108,532,1
5,111,891,1
1,106,507,1
7,102,433,0
5,104,547,0
4,108,25,0
4,104,535,0
8,104,632,0
12,107,553,1
7,111,645,1
23,102,623,0
13,105,500,0
7,103,161,0
17,103,641,1
27,103,122,1
28,107,133,0
18,104,807,0
27,102,456,0
8,109,150,1
7,109,572,1
2,102,510,0
11,102,394,1
16,107,905,0
7,107,425,0
8,111,796,0
5,110,681,1
5,101,756,0
2,108,970,0
6,107,866,0
20,107,770,0
14,106,29,1
4,110,256,1
2,111,712,0
1,110,898,1
5,107,331,1
25,106,131,1
10,103,515,1
22,103,184,1
10,105,906,0
4,101,1000,0
15,111,626,0
1,101,888,1
5,107,618,0
6,103,234,0
9,104,656,0
28,111,48,0
5,105,223,0
15,110,7,1
13,105,395,1
6,106,535,1
5,106,852,0
15,107,328,0
8,106,901,0
4,105,330,0
3,105,544,1
5,108,542,0
30,105,654,0
1,109,740,1
21,110,869,0
6,106,291,0
5,102,305,0
9,101,999,1
1,109,561,0
1,106,985,1
9,106,63,1
1,102,483,1
18,103,641,1
18,105,725,0
7,106,150,1
2,101,362,0
2,102,322,1
3,101,591,0
3,102,824,1
1,101,382,0
2,111,302,1
21,106,176,1
8,108,982,1
7,106,589,1
6,110,337,0
15,103,957,0
1,101,420,0
12,102,873,0
9,110,569,1
21,103,244,1
6,107,431,1
16,111,981,1
8,110,12,0
22,103,225,1
19,104,668,0
1,107,137,0
22,107,407,0
10,106,560,1
10,111,431,0
5,106,966,1
3,108,592,1
13,107,518,0
13,103,493,1
4,107,893,1
7,101,830,1
27,106,311,0
5,104,835,0
28,102,809,0
29,111,586,1
30,104,705,0
13,107,228,1
7,110,693,0
14,104,284,0
9,106,70,0
1,105,55,0
1,103,892,0
23,104,198,0
5,101,560,1
5,111,702,0
17,110,656,1
6,103,912,1
27,102,134,1
4,109,90,0
29,106,732,0
9,103,539,1
4,106,48,1
17,106,828,1
5,109,196,0
8,107,902,0
11,108,620,1
23,102,537,0
5,107,371,1
6,105,776,1
5,111,977,1
25,106,511,0
15,105,294,0
21,106,28,0
10,106,453,0
20,110,171,0
2,105,263,1
18,103,771,1
1,102,812,0
25,111,143,0
21,103,949,0
1,105,616,0
25,110,301,1
3,101,243,1
4,107,158,1
1,107,216,0
5,109,541,0
27,101,334,1
16,102,20,0
9,105,617,0
19,104,25,1
5,108,103,1
5,103,413,0
19,109,418,0
10,103,832,1
4,108,666,1
18,101,401,1
7,103,785,0
3,101,754,0
13,106,980,1
21,102,251,0
13,109,128,0
10,107,427,1
13,107,621,0
27,111,607,0
2,104,496,1
5,104,811,0
7,110,937,0
2,109,82,0
2,111,600,0
8,111,316,0
14,104,279,0
7,108,41,1
16,101,7,1
1,102,132,0
8,109,756,0
7,105,797,0
5,108,887,1
10,102,13,1
23,107,147,1
8,104,709,0
2,107,5,0
5,108,210,0
13,108,637,0
3,105,280,0
22,103,61,0
19,104,605,0
3,107,107,0
28,106,305,1
4,111,313,0
1,111,126,1
17,102,526,1
8,108,473,0
6,111,192,0
24,111,644,0
29,106,236,0
22,109,100,0
11,103,748,1
2,103,387,1
7,105,12,1
15,104,333,1
4,105,215,1
2,103,280,0
24,108,204,1
5,106,110,0
25,101,714,0
1,106,607,1
4,106,698,0
28,107,974,1
7,104,592,1
10,103,897,1
17,103,821,0
1,104,644,1
7,107,37,0
2,107,539,0
10,101,29,0
11,102,194,0
8,105,289,0
10,110,171,1
6,104,462,0
11,102,287,1
1,104,614,1
24,110,188,0
13,101,29,1
3,101,54,0
2,101,580,1
15,108,31,0
13,109,233,0
14,110,987,0
7,105,829,0
10,105,264,0
17,108,895,1
9,108,900,1
8,106,918,1
19,106,775,0
1,105,442,1
1,110,763,0
22,102,124,0
1,103,371,1
10,103,290,0
1,107,238,0
22,107,642,1
13,101,772,1
25,103,470,1
23,109,844,0
28,107,334,1
8,104,105,0
11,106,106,1
6,108,984,0
1,107,631,1
27,105,427,1
27,107,574,1
28,102,79,0
20,111,633,0
5,103,899,1
22,104,318,0
3,101,798,0
16,102,701,1
4,111,770,1
4,103,893,0
4,111,199,1
23,107,594,0
5,111,430,0
1,103,296,0
22,110,556,1
20,108,89,1
6,106,338,1
10,105,53,0
7,102,913,0
4,111,562,0
24,110,801,1
28,102,650,1
7,111,243,1
4,106,413,0
23,107,754,1
4,104,577,0
2,103,855,0
8,105,264,1
6,103,323,1
5,107,988,1
8,102,734,0
28,102,666,0
22,104,778,0
1,106,311,0
10,104,723,1
10,110,896,0
7,103,505,1
4,111,468,1
8,101,111,1
2,111,880,0
14,109,562,0
23,101,582,0
2,110,493,1
22,106,677,1
1,106,235,1
1,103,954,0
1,104,620,0
10,101,131,0
7,109,978,1
10,107,728,1
18,106,234,1
6,105,143,0
6,101,684,0
13,101,933,1
2,102,431,0
17,110,648,1
18,103,472,1
16,104,375,0
17,106,5,0
22,109,77,1
10,104,182,0
13,101,672,0
4,110,746,1
7,108,564,0
7,101,792,0
5,111,309,0
9,111,674,1
22,105,519,1
6,105,886,0
29,102,104,0
6,107,650,0
1,108,708,0
23,105,54,0
13,104,578,1
4,110,81,1
18,104,656,1
10,110,8,0
6,102,338,1
13,102,7,0
7,103,786,1
3,106,426,1
13,111,992,0
17,106,863,0
1,102,445,1
8,101,390,0
4,108,292,0
1,101,532,0
3,108,642,1
6,109,465,0
1,104,160,0
1,104,565,1
10,101,377,1
29,105,89,0
11,105,191,1
5,102,23,0
13,103,448,0
8,105,528,0
1,105,332,0
4,102,57,0
5,101,838,0
10,107,542,0
1,103,840,1
21,109,590,1
8,111,798,0
6,109,287,0
23,110,524,1
2,101,277,1
5,102,455,1
1,103,940,1
4,105,272,1
5,110,242,1
8,109,254,1
9,102,689,0
6,106,870,0
2,106,111,1
7,105,890,0
9,103,990,1
29,108,717,0
5,104,603,0
25,106,98,0
4,109,778,0
3,110,783,1
6,109,880,0
6,101,594,1
8,110,793,1
8,105,963,1
9,106,83,1
13,108,963,1
24,107,96,1
17,108,608,0
3,102,634,0
1,104,973,0
21,104,592,0
15,104,542,1
8,106,608,0
2,111,184,1
10,103,748,1
6,107,919,0
1,111,381,1
23,104,579,1
3,109,122,0
1,111,882,1
17,106,958,0
2,102,53,1
8,101,959,1
7,102,468,0
13,104,161,0
9,107,743,0
29,103,98,0
10,109,920,1
24,109,48,0
1,107,629,0
15,108,402,0
11,107,417,0
18,105,605,1
3,111,158,1
27,107,511,0
2,104,179,0
1,102,6,0
1,102,540,1
19,101,499,0
23,103,131,1
20,102,185,1
19,103,148,0
10,101,559,0
24,102,265,0
5,110,168,1
9,108,789,0
1,108,457,0
10,105,486,0
6,102,840,1
6,102,417,1
10,106,273,1
26,104,278,1
8,106,616,0
2,104,180,0
18,103,496,1
17,105,155,0
25,109,950,1
4,108,401,1
1,101,893,1
4,108,697,1
27,106,783,0
24,105,737,0
14,102,467,1
24,107,901,1
27,102,63,1
14,107,704,1
3,101,699,1
5,108,206,0
5,110,358,0
8,110,947,1
23,107,575,1
4,106,983,0
1,103,423,0
23,108,443,1
11,108,929,0
19,107,475,1
16,107,411,0
25,109,371,1
6,103,773,1
10,107,715,1
26,110,335,1
2,104,377,0
1,111,539,0
25,104,843,0
24,105,86,1
7,111,152,1
21,111,41,1
8,108,278,1
11,102,596,1
1,108,813,1
3,106,350,1
8,101,57,0
12,104,658,0
9,110,876,0
21,110,363,0
6,109,643,0
21,107,971,1
23,101,658,1
25,104,758,0
1,107,180,1
5,108,10,0
25,101,869,0
26,110,478,1
5,107,186,0
9,106,86,0
2,111,931,1
6,101,635,0
10,107,658,0
15,107,106,1
1,102,111,0
18,105,431,0
4,101,495,0
8,103,380,0
3,106,890,0
4,104,40,1
28,105,865,0
1,103,927,0
23,111,904,1
3,103,567,1
29,107,965,0
3,102,454,1
3,104,811,0
19,111,361,0
24,106,899,1
1,102,887,1
11,105,880,1
2,103,120,0
12,111,898,1
2,102,432,1
7,107,528,1
22,104,68,1
3,106,510,1
8,106,698,1
1,104,847,1
2,109,176,0
2,101,135,0
22,110,113,1
9,102,226,1
10,109,175,0
6,105,706,1
7,101,823,1
15,105,693,1
5,106,857,1
1,101,204,0
7,106,233,1
25,103,593,1
6,101,360,1
7,108,711,1
15,108,775,0
21,105,214,1
23,110,694,1
25,106,736,0
28,104,485,0
8,109,592,0
18,107,427,0
1,110,70,1
27,107,894,1
7,110,945,1
2,102,291,1
3,105,521,1
1,102,975,1
16,104,15,1
28,102,972,0
12,102,479,0
15,103,656,1
5,101,286,1
15,102,770,1
10,102,408,0
1,104,164,1
8,106,928,0
2,106,27,0
22,106,640,1
9,111,187,0
17,101,867,1
8,107,537,0
2,109,379,1
11,108,73,0
4,105,79,0
4,106,566,0
3,105,950,1
10,111,140,1
1,104,340,1
19,106,412,0
1,104,713,0
13,103,667,0
25,106,411,0
2,107,116,1
1,104,904,1
21,106,632,1
1,108,480,0
7,103,674,1
4,107,50,0
12,105,834,0
22,109,803,0
5,108,406,1
11,106,761,1
1,105,899,0
17,107,719,0
5,105,499,1
6,105,783,1
17,106,206,1
10,110,181,1
1,103,280,0
18,103,219,0
23,104,436,0
18,106,697,0
8,101,419,1
5,108,633,0
10,103,59,0
25,106,156,0
15,102,549,1
10,108,664,0
3,101,897,0
13,107,144,0
7,108,518,1
3,102,325,0
6,111,448,1
10,109,146,0
1,104,163,1
1,105,948,0
1,107,823,1
5,104,822,1
19,108,420,0
9,110,6,1
15,104,871,1
22,111,949,0
19,105,709,0
5,107,446,1
2,110,158,0
14,106,273,0
21,105,225,0
6,105,604,1
18,107,757,0
8,102,839,0
4,103,76,1
1,103,455,0
1,109,959,1
1,101,238,1
21,106,253,1
21,105,956,1
9,104,845,1
1,102,927,0
4,104,69,1
4,111,475,1
21,105,32,1
8,107,43,1
22,107,816,0
7,103,791,1
4,105,627,1
23,108,43,0
7,111,954,1
1,110,143,0
28,106,425,1
1,111,120,0
29,107,573,0
5,105,921,0
7,104,544,1
14,102,35,0
22,110,840,0
3,101,118,1
3,102,252,0
1,102,811,0
18,111,804,0
4,104,849,0
3,101,507,0
5,103,640,0
5,110,913,1
14,104,249,0
8,102,769,0
4,106,543,1
1,105,859,1
12,105,741,0
12,102,247,0
5,101,181,0
3,102,654,0
13,111,879,1
